name,x,y,
401.png,34.20089967,118.1668541,
402.png,32.8005714,115.5073531,
403.png,25.88632001,116.8742104,
404.png,34.06342221,140.2985111,
405.png,36.27143852,103.4047184,
406.png,26.8558746,134.0806324,
407.png,32.28325343,104.6813913,
408.png,21.79414002,172.5875514,
409.png,33.31623358,68.45696061,
410.png,27.55505259,237.2696994,
411.png,23.60090111,302.2323958,
412.png,33.83353642,42.09549394,
413.png,32.51574267,119.3509386,
414.png,33.72592892,91.89235795,
415.png,34.52619479,95.64347184,
416.png,26.39389414,94.26627725,
417.png,29.63121917,104.0132168,
418.png,34.01044885,115.7270009,
419.png,34.38081968,104.179592,
420.png,32.29514282,132.0858366,
421.png,33.01114881,152.2636616,
422.png,30.87273603,143.5803695,
423.png,32.90000115,142.4517326,
424.png,27.57588366,146.530697,
425.png,33.97735402,143.5406308,
426.png,26.1387046,136.4904617,
427.png,29.7354625,145.014863,
428.png,35.17383317,141.3760556,
429.png,35.42275674,118.0163901,
430.png,35.86462459,135.7424852,
431.png,35.96368507,127.1327988,
432.png,35.73736917,112.8973639,
433.png,26.53341659,121.3218982,
434.png,30.59541205,139.1831263,
435.png,34.4912751,142.7280218,
436.png,30.24309271,129.1469937,
437.png,33.64033164,124.4747327,
438.png,32.24769155,146.3132635,
439.png,33.27735264,124.3159424,
440.png,34.49364347,144.017682,
441.png,35.4473886,141.6755252,
442.png,29.00027102,120.3615313,
443.png,34.14218412,119.0386445,
444.png,34.44955049,116.7726495,
445.png,26.39035958,141.3535409,
446.png,34.21778449,99.62522698,
447.png,33.03877152,121.1197153,
448.png,34.6400485,109.5063819,
449.png,34.83389462,120.6543687,
450.png,34.25222335,134.4072285,
451.png,35.75751941,136.9803512,
452.png,33.55366656,126.0041229,
453.png,32.70701712,127.7939541,
454.png,26.30608032,109.5817233,
455.png,34.57579982,133.0677238,
456.png,28.64783675,112.0240302,
457.png,36.46536713,125.2175229,
458.png,26.85910366,107.2378782,
459.png,34.26719952,102.3986349,
460.png,35.09266734,76.26876671,
461.png,33.67903139,98.42981052,
462.png,34.02840615,155.1788632,
463.png,34.57180412,129.1692346,
464.png,36.03147648,152.0425615,
465.png,37.43796547,132.6540537,
466.png,35.33198776,142.4375211,
467.png,35.78863702,134.8653278,
468.png,35.56631628,133.1443858,
469.png,33.75262476,116.5716845,
470.png,34.36994225,128.8348092,
471.png,34.42063623,129.082063,
472.png,33.89997211,109.1703183,
473.png,33.89509991,87.10899543,
474.png,35.36952675,92.75162744,
475.png,32.29627941,123.9981175,
476.png,35.89265204,114.5043422,
477.png,20.61944937,198.9443616,
478.png,35.61282256,136.0411967,
479.png,32.83127456,130.6587754,
480.png,29.86224165,126.3646779,
481.png,31.10898693,47.43667935,
482.png,32.97069673,134.3736864,
483.png,35.97745715,126.6381253,
484.png,36.59325799,103.1179922,
485.png,33.61862993,68.08823768,
486.png,34.88436032,105.7546288,
487.png,35.80550049,94.06681688,
488.png,35.47101303,105.0066276,
489.png,28.26052852,74.14339433,
490.png,33.94731206,139.6986572,
491.png,32.5069875,126.1171154,
492.png,24.29924043,194.0849554,
493.png,34.23841493,123.6968151,
494.png,28.40421033,124.8935121,
495.png,29.4265629,149.4489978,
496.png,30.29602721,109.6816972,
497.png,35.20256027,132.9113284,
498.png,33.08726921,180.592542,
499.png,29.66898695,233.5984049,
500.png,21.50857504,230.8728308,
501.png,26.00610808,220.2402827,
502.png,23.82241399,200.990083,
503.png,29.70908284,239.2574471,
504.png,24.22117106,79.01907576,
505.png,31.48926403,82.34114864,
506.png,35.09712819,70.97974064,
507.png,33.88024794,54.02674222,
508.png,20.83384415,282.2389435,
509.png,26.41035486,138.9338959,
510.png,29.97342512,156.5955789,
511.png,29.47820781,146.0808039,
512.png,19.88783024,122.7998115,
513.png,32.24025943,137.9262513,
514.png,30.24283853,122.2707644,
515.png,21.85984615,128.5642893,
516.png,24.94982519,127.6905789,
517.png,32.45517764,96.94142505,
518.png,30.32296926,90.89553016,
519.png,34.3691278,155.9751783,
520.png,26.88635526,132.2689509,
521.png,23.86807141,155.2285477,
522.png,27.47813293,158.1372684,
523.png,24.32625459,145.9303492,
524.png,31.2660132,164.871189,
525.png,24.91704772,158.5695225,
526.png,29.97153303,161.3240276,
527.png,33.95825724,153.0227416,
528.png,26.07792026,145.1865499,
529.png,32.0954715,146.4366751,
530.png,31.55477422,155.0974574,
531.png,26.69081389,154.7819597,
532.png,33.00383476,114.0321431,
533.png,33.04746591,113.6173035,
534.png,28.80434894,128.8061924,
535.png,29.40188527,131.784667,
536.png,31.77827505,112.6799917,
537.png,29.66089277,105.5284046,
538.png,29.95697574,110.6568836,
539.png,30.34882009,161.7753243,
540.png,22.62957963,207.2403523,
541.png,25.0032244,146.6739562,
542.png,22.44652882,173.0569513,
543.png,33.78824824,146.0344559,
544.png,30.72008961,142.8062931,
545.png,30.8602769,146.7187886,
546.png,23.48263756,161.1561565,
547.png,32.81425802,134.9572533,
548.png,30.39956834,200.7308021,
549.png,29.55878898,260.7025384,
550.png,31.23435741,247.8985604,
551.png,30.09557054,257.4082675,
552.png,31.90200101,241.2134542,
553.png,34.22810493,250.2900817,
554.png,29.00258466,247.2214843,
555.png,29.88953779,257.5030953,
556.png,29.67641171,253.4694169,
557.png,29.32804236,239.9625379,
558.png,28.63076525,247.73541,
559.png,25.35347326,206.0815851,
560.png,29.30188788,220.6271349,
561.png,30.0969601,186.7069583,
562.png,31.1975035,158.6823859,
